local_time, rssi, channel, remote_mac, rpi
1590444455.69, -78, 39, CE:EE:EC:4E:C5:30, 00000040F20C0042800240FD0042800240FD19C0FEEDBEEF
1590444455.76, -78, 39, CE:EE:EC:4E:C5:30, 00000040F20C0042800240FD0042800240FD19C0FEEDBEEF
1590444455.83, -71, 37, CE:EE:EC:4E:C5:30, 00000040F20C0042800240FD0042800240FD19C0FEEDBEEF
1590444455.89, -75, 38, CE:EE:EC:4E:C5:30, 00000040F30C8042C001C0FD8042C001C0FD19C0FEEDBEEF
1590444455.96, -76, 39, CE:EE:EC:4E:C5:30, 00000040F30C8042C001C0FD8042C001C0FD19C0FEEDBEEF
1590444456.10, -71, 37, CE:EE:EC:4E:C5:30, 00000040F40C8041000200FE8041000200FE19C0FEEDBEEF
1590444456.16, -77, 38, CE:EE:EC:4E:C5:30, 00000040F40C8041000200FE8041000200FE19C0FEEDBEEF
1590444456.30, -78, 39, CE:EE:EC:4E:C5:30, 00000040F50C80420002C0FE80420002C0FE19C0FEEDBEEF
1590444456.37, -72, 37, CE:EE:EC:4E:C5:30, 00000040F50C80420002C0FE80420002C0FE19C0FEEDBEEF
1590444456.43, -71, 37, CE:EE:EC:4E:C5:30, 00000040F50C80420002C0FE80420002C0FE19C0FEEDBEEF
1590444456.51, -75, 39, CE:EE:EC:4E:C5:30, 00000040F60C8042C00180FD8042C00180FD19C0FEEDBEEF
1590444456.65, -74, 39, CE:EE:EC:4E:C5:30, 00000040F60C8042C00180FD8042C00180FD19C0FEEDBEEF
1590444456.71, -72, 37, CE:EE:EC:4E:C5:30, 00000040F70C80420002C0FD80420002C0FD19C0FEEDBEEF
1590444456.78, -71, 39, CE:EE:EC:4E:C5:30, 00000040F80C0042C00140FD0042C00140FD19C0FEEDBEEF
1590444456.99, -76, 37, CE:EE:EC:4E:C5:30, 00000040F80C0042C00140FD0042C00140FD19C0FEEDBEEF
1590444457.05, -74, 39, CE:EE:EC:4E:C5:30, 00000040F90C4042000200FE4042000200FE19C0FEEDBEEF
1590444457.25, -75, 39, CE:EE:EC:4E:C5:30, 00000040F90C4042000200FE4042000200FE19C0FEEDBEEF
1590444457.32, -73, 39, CE:EE:EC:4E:C5:30, 00000040FB0C4042400100FE4042400100FE19C0FEEDBEEF
1590444457.59, -74, 37, CE:EE:EC:4E:C5:30, 00000040FB0C4042400100FE4042400100FE19C0FEEDBEEF
1590444457.66, -74, 37, CE:EE:EC:4E:C5:30, 00000040FB0C4042400100FE4042400100FE19C0FEEDBEEF
1590444457.73, -74, 39, CE:EE:EC:4E:C5:30, 00000040FC0CC041C00100FEC041C00100FE19C0FEEDBEEF
1590444457.86, -73, 39, CE:EE:EC:4E:C5:30, 00000040FC0CC041C00100FEC041C00100FE19C0FEEDBEEF
1590444457.93, -74, 37, CE:EE:EC:4E:C5:30, 00000040FD0CC041000280FDC041000280FD19C0FEEDBEEF
1590444457.99, -72, 39, CE:EE:EC:4E:C5:30, 00000040FE0CC042800200FEC042800200FE19C0FEEDBEEF
1590444458.18, -69, 39, CE:EE:EC:4E:C5:30, 00000040FF0CC042000280FDC042000280FD19C0FEEDBEEF
1590444458.46, -69, 39, CE:EE:EC:4E:C5:30, 00000040FF0CC042000280FDC042000280FD19C0FEEDBEEF
1590444458.53, -71, 39, CE:EE:EC:4E:C5:30, 00000040000D00420002C0FD00420002C0FD19C0FEEDBEEF
1590444458.73, -72, 39, CE:EE:EC:4E:C5:30, 00000040010D0042800140FD0042800140FD19C0FEEDBEEF
1590444458.80, -72, 37, CE:EE:EC:4E:C5:30, 00000040010D0042800140FD0042800140FD19C0FEEDBEEF
1590444458.87, -70, 37, CE:EE:EC:4E:C5:30, 00000040010D0042800140FD0042800140FD19C0FEEDBEEF
1590444458.93, -71, 38, CE:EE:EC:4E:C5:30, 00000040030D4042C00180FD4042C00180FD19C0FEEDBEEF
1590444459.26, -71, 38, CE:EE:EC:4E:C5:30, 00000040030D4042C00180FD4042C00180FD19C0FEEDBEEF
1590444459.33, -69, 37, CE:EE:EC:4E:C5:30, 00000040040DC041C00140FEC041C00140FE19C0FEEDBEEF
1590444459.46, -69, 37, CE:EE:EC:4E:C5:30, 00000040040DC041C00140FEC041C00140FE19C0FEEDBEEF
1590444459.53, -72, 39, CE:EE:EC:4E:C5:30, 00000040050D4042C001C0FD4042C001C0FD19C0FEEDBEEF
1590444459.66, -69, 37, CE:EE:EC:4E:C5:30, 00000040050D4042C001C0FD4042C001C0FD19C0FEEDBEEF
1590444459.73, -72, 38, CE:EE:EC:4E:C5:30, 00000040060DC041C00180FDC041C00180FD19C0FEEDBEEF
1590444459.87, -79, 39, CE:EE:EC:4E:C5:30, 00000040060DC041C00180FDC041C00180FD19C0FEEDBEEF
1590444459.93, -68, 37, CE:EE:EC:4E:C5:30, 00000040070D4042C001C0FD4042C001C0FD19C0FEEDBEEF
1590444460.07, -71, 38, CE:EE:EC:4E:C5:30, 00000040070D4042C001C0FD4042C001C0FD19C0FEEDBEEF
1590444460.14, -72, 38, CE:EE:EC:4E:C5:30, 00000040080D8042000200FE8042000200FE19C0FEEDBEEF
1590444460.21, -81, 39, CE:EE:EC:4E:C5:30, 00000040080D8042000200FE8042000200FE19C0FEEDBEEF
1590444460.28, -68, 37, CE:EE:EC:4E:C5:30, 00000040080D8042000200FE8042000200FE19C0FEEDBEEF
1590444460.35, -67, 37, CE:EE:EC:4E:C5:30, 00000040090D4042400100FE4042400100FE19C0FEEDBEEF
1590444460.42, -71, 38, CE:EE:EC:4E:C5:30, 00000040090D4042400100FE4042400100FE19C0FEEDBEEF
1590444460.48, -67, 37, CE:EE:EC:4E:C5:30, 000000400A0D40420002C0FD40420002C0FD19C0FEEDBEEF
1590444460.68, -70, 38, CE:EE:EC:4E:C5:30, 000000400A0D40420002C0FD40420002C0FD19C0FEEDBEEF
1590444460.75, -70, 37, CE:EE:EC:4E:C5:30, 000000400B0D8042C001C0FD8042C001C0FD19C0FEEDBEEF
1590444460.95, -70, 37, CE:EE:EC:4E:C5:30, 000000400C0D8042400280FD8042400280FD19C0FEEDBEEF
1590444461.02, -77, 38, CE:EE:EC:4E:C5:30, 000000400C0D8042400280FD8042400280FD19C0FEEDBEEF
1590444461.09, -73, 39, CE:EE:EC:4E:C5:30, 000000400D0DC0424002C0FDC0424002C0FD19C0FEEDBEEF
1590444461.23, -72, 37, CE:EE:EC:4E:C5:30, 000000400D0DC0424002C0FDC0424002C0FD19C0FEEDBEEF
1590444461.29, -74, 39, CE:EE:EC:4E:C5:30, 000000400E0D80420002C0FD80420002C0FD19C0FEEDBEEF
1590444461.50, -74, 37, CE:EE:EC:4E:C5:30, 000000400E0D80420002C0FD80420002C0FD19C0FEEDBEEF
1590444461.56, -74, 39, CE:EE:EC:4E:C5:30, 000000400F0D0042C00180FD0042C00180FD19C0FEEDBEEF
1590444461.76, -74, 39, CE:EE:EC:4E:C5:30, 00000040100D8042400200FE8042400200FE19C0FEEDBEEF
1590444461.82, -71, 37, CE:EE:EC:4E:C5:30, 00000040110D80420002C0FD80420002C0FD19C0FEEDBEEF
1590444462.15, -70, 37, CE:EE:EC:4E:C5:30, 00000040130D0042000200FE0042000200FE19C0FEEDBEEF
1590444462.48, -74, 38, CE:EE:EC:4E:C5:30, 00000040130D0042000200FE0042000200FE19C0FEEDBEEF
1590444462.55, -74, 39, CE:EE:EC:4E:C5:30, 00000040140D0042000200FE0042000200FE19C0FEEDBEEF
1590444462.69, -71, 37, CE:EE:EC:4E:C5:30, 00000040140D0042000200FE0042000200FE19C0FEEDBEEF
1590444462.75, -72, 38, CE:EE:EC:4E:C5:30, 00000040150D0042C00140FE0042C00140FE19C0FEEDBEEF
1590444462.89, -75, 39, CE:EE:EC:4E:C5:30, 00000040150D0042C00140FE0042C00140FE19C0FEEDBEEF
1590444462.95, -74, 39, CE:EE:EC:4E:C5:30, 00000040150D0042C00140FE0042C00140FE19C0FEEDBEEF
1590444463.02, -74, 37, CE:EE:EC:4E:C5:30, 00000040160D4042000280FD4042000280FD19C0FEEDBEEF
1590444463.08, -73, 39, CE:EE:EC:4E:C5:30, 00000040170D4042C00180FD4042C00180FD19C0FEEDBEEF
1590444463.28, -73, 39, CE:EE:EC:4E:C5:30, 00000040180D0042000240FE0042000240FE19C0FEEDBEEF
1590444463.57, -75, 37, CE:EE:EC:4E:C5:30, 00000040190D0042C001C0FD0042C001C0FD19C0FEEDBEEF
1590444463.64, -75, 37, CE:EE:EC:4E:C5:30, 00000040190D0042C001C0FD0042C001C0FD19C0FEEDBEEF
1590444463.71, -73, 39, CE:EE:EC:4E:C5:30, 000000401A0D40420002C0FD40420002C0FD19C0FEEDBEEF
1590444463.85, -73, 39, CE:EE:EC:4E:C5:30, 000000401A0D40420002C0FD40420002C0FD19C0FEEDBEEF
1590444463.92, -74, 39, CE:EE:EC:4E:C5:30, 000000401B0D80420002C0FD80420002C0FD19C0FEEDBEEF
1590444464.19, -74, 37, CE:EE:EC:4E:C5:30, 000000401C0D0042C00100FE0042C00100FE19C0FEEDBEEF
1590444464.26, -74, 37, CE:EE:EC:4E:C5:30, 000000401C0D0042C00100FE0042C00100FE19C0FEEDBEEF
1590444464.32, -76, 38, CE:EE:EC:4E:C5:30, 000000401C0D0042C00100FE0042C00100FE19C0FEEDBEEF
1590444464.39, -74, 39, CE:EE:EC:4E:C5:30, 000000401D0D00424002C0FD00424002C0FD19C0FEEDBEEF
1590444464.47, -73, 37, CE:EE:EC:4E:C5:30, 000000401D0D00424002C0FD00424002C0FD19C0FEEDBEEF
1590444464.53, -73, 37, CE:EE:EC:4E:C5:30, 000000401D0D00424002C0FD00424002C0FD19C0FEEDBEEF
1590444464.60, -75, 39, CE:EE:EC:4E:C5:30, 000000401E0D0042000200FE0042000200FE19C0FEEDBEEF
1590444464.80, -73, 37, CE:EE:EC:4E:C5:30, 000000401F0D8042000200FE8042000200FE19C0FEEDBEEF
1590444464.86, -75, 39, CE:EE:EC:4E:C5:30, 00000040200D0042C00100FE0042C00100FE19C0FEEDBEEF
1590444465.07, -73, 37, CE:EE:EC:4E:C5:30, 00000040200D0042C00100FE0042C00100FE19C0FEEDBEEF
1590444465.13, -74, 39, CE:EE:EC:4E:C5:30, 00000040210D40428002C0FD40428002C0FD19C0FEEDBEEF
1590444465.33, -74, 39, CE:EE:EC:4E:C5:30, 00000040210D40428002C0FD40428002C0FD19C0FEEDBEEF
1590444465.40, -73, 37, CE:EE:EC:4E:C5:30, 00000040220D8042C00180FE8042C00180FE19C0FEEDBEEF
1590444465.47, -74, 39, CE:EE:EC:4E:C5:30, 00000040230D0042C00100FE0042C00100FE19C0FEEDBEEF
1590444465.67, -73, 37, CE:EE:EC:4E:C5:30, 00000040230D0042C00100FE0042C00100FE19C0FEEDBEEF
1590444465.81, -75, 38, CE:EE:EC:4E:C5:30, 00000040240D80420002C0FD80420002C0FD19C0FEEDBEEF
1590444465.88, -74, 39, CE:EE:EC:4E:C5:30, 00000040240D80420002C0FD80420002C0FD19C0FEEDBEEF
1590444465.94, -74, 39, CE:EE:EC:4E:C5:30, 00000040240D80420002C0FD80420002C0FD19C0FEEDBEEF
1590444466.01, -73, 37, CE:EE:EC:4E:C5:30, 00000040250D4042000200FE4042000200FE19C0FEEDBEEF
1590444466.08, -75, 38, CE:EE:EC:4E:C5:30, 00000040250D4042000200FE4042000200FE19C0FEEDBEEF
1590444466.14, -74, 39, CE:EE:EC:4E:C5:30, 00000040260D0042C001C0FD0042C001C0FD19C0FEEDBEEF
1590444466.28, -73, 37, CE:EE:EC:4E:C5:30, 00000040260D0042C001C0FD0042C001C0FD19C0FEEDBEEF
1590444466.34, -75, 38, CE:EE:EC:4E:C5:30, 00000040270D00420002C0FD00420002C0FD19C0FEEDBEEF
1590444466.48, -73, 39, CE:EE:EC:4E:C5:30, 00000040270D00420002C0FD00420002C0FD19C0FEEDBEEF
1590444466.55, -73, 39, CE:EE:EC:4E:C5:30, 00000040270D00420002C0FD00420002C0FD19C0FEEDBEEF
1590444466.62, -74, 37, CE:EE:EC:4E:C5:30, 00000040280D4042000200FE4042000200FE19C0FEEDBEEF
1590444466.68, -75, 38, CE:EE:EC:4E:C5:30, 00000040280D4042000200FE4042000200FE19C0FEEDBEEF
1590444466.75, -75, 38, CE:EE:EC:4E:C5:30, 00000040280D4042000200FE4042000200FE19C0FEEDBEEF
1590444466.82, -74, 39, CE:EE:EC:4E:C5:30, 00000040290D8042C001C0FD8042C001C0FD19C0FEEDBEEF
1590444466.88, -74, 39, CE:EE:EC:4E:C5:30, 000000402A0D4042000280FD4042000280FD19C0FEEDBEEF
1590444467.15, -75, 39, CE:EE:EC:4E:C5:30, 000000402A0D4042000280FD4042000280FD19C0FEEDBEEF
1590444467.21, -74, 37, CE:EE:EC:4E:C5:30, 000000402A0D4042000280FD4042000280FD19C0FEEDBEEF
1590444467.27, -76, 38, CE:EE:EC:4E:C5:30, 000000402B0D0042C00100FE0042C00100FE19C0FEEDBEEF
1590444467.41, -75, 39, CE:EE:EC:4E:C5:30, 000000402B0D0042C00100FE0042C00100FE19C0FEEDBEEF
1590444467.47, -74, 37, CE:EE:EC:4E:C5:30, 000000402C0D0042C00180FD0042C00180FD19C0FEEDBEEF
1590444467.61, -74, 39, CE:EE:EC:4E:C5:30, 000000402D0D0042C00100FE0042C00100FE19C0FEEDBEEF
1590444467.74, -74, 39, CE:EE:EC:4E:C5:30, 000000402D0D0042C00100FE0042C00100FE19C0FEEDBEEF
1590444467.81, -75, 38, CE:EE:EC:4E:C5:30, 000000402E0D0042C001C0FD0042C001C0FD19C0FEEDBEEF
1590444467.94, -74, 39, CE:EE:EC:4E:C5:30, 000000402E0D0042C001C0FD0042C001C0FD19C0FEEDBEEF
1590444468.07, -73, 37, CE:EE:EC:4E:C5:30, 000000402F0D0042000200FE0042000200FE19C0FEEDBEEF
1590444468.20, -74, 39, CE:EE:EC:4E:C5:30, 00000040300D0042000240FE0042000240FE19C0FEEDBEEF
1590444468.33, -75, 38, CE:EE:EC:4E:C5:30, 00000040310DC041000280FDC041000280FD19C0FEEDBEEF
1590444468.54, -74, 39, CE:EE:EC:4E:C5:30, 00000040310DC041000280FDC041000280FD19C0FEEDBEEF
1590444468.68, -73, 37, CE:EE:EC:4E:C5:30, 00000040320D40420002C0FD40420002C0FD19C0FEEDBEEF
1590444468.75, -73, 37, CE:EE:EC:4E:C5:30, 00000040320D40420002C0FD40420002C0FD19C0FEEDBEEF
1590444468.81, -74, 39, CE:EE:EC:4E:C5:30, 00000040330D0042C001C0FD0042C001C0FD19C0FEEDBEEF
1590444468.95, -73, 39, CE:EE:EC:4E:C5:30, 00000040330D0042C001C0FD0042C001C0FD19C0FEEDBEEF
1590444469.02, -74, 37, CE:EE:EC:4E:C5:30, 00000040330D0042C001C0FD0042C001C0FD19C0FEEDBEEF
1590444469.08, -74, 38, CE:EE:EC:4E:C5:30, 00000040340D40428002C0FD40428002C0FD19C0FEEDBEEF
1590444469.15, -74, 38, CE:EE:EC:4E:C5:30, 00000040340D40428002C0FD40428002C0FD19C0FEEDBEEF
1590444469.22, -74, 39, CE:EE:EC:4E:C5:30, 00000040340D40428002C0FD40428002C0FD19C0FEEDBEEF
1590444469.28, -73, 37, CE:EE:EC:4E:C5:30, 00000040350D8042000240FE8042000240FE19C0FEEDBEEF
1590444469.35, -74, 37, CE:EE:EC:4E:C5:30, 00000040350D8042000240FE8042000240FE19C0FEEDBEEF
1590444469.41, -74, 39, CE:EE:EC:4E:C5:30, 00000040360D4042400240FE4042400240FE19C0FEEDBEEF
