local_time, rssi, channel, remote_mac, rpi
1589842189.70, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842189.81, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842189.91, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842190.02, -75, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842190.23, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842190.33, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842190.44, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842190.54, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842190.75, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842190.85, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842191.06, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842191.27, -75, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842191.37, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842191.48, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842191.58, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842191.69, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842191.90, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842192.01, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842192.11, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842192.21, -75, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842192.31, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842192.42, -77, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842192.52, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842192.63, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842192.74, -77, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842192.84, -70, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842192.94, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842193.05, -75, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842193.15, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842193.25, -75, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842193.46, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842193.56, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842193.67, -75, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842193.78, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842193.88, -75, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842194.10, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842194.20, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842194.31, -75, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842194.41, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842194.52, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842194.73, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842194.83, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842194.94, -75, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842195.04, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842195.14, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842195.35, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842195.55, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842195.66, -75, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842195.87, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842195.98, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842196.08, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842196.18, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842196.29, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842196.40, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842196.51, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842196.61, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842196.71, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842196.82, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842196.93, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842197.03, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842197.14, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842197.24, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842197.45, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842197.55, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842197.66, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842197.76, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842197.87, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842197.98, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842198.19, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842198.29, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842198.39, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842198.50, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842198.60, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842198.70, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842198.81, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842199.01, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842199.11, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842199.21, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842199.32, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842199.42, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842199.52, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842199.62, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842199.73, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842199.83, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842199.94, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842200.04, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842200.14, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842200.25, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842200.35, -70, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842200.46, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842200.67, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842200.77, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842200.88, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842200.98, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842201.09, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842201.20, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842201.40, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842201.51, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842201.61, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842201.72, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842201.83, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842201.94, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842202.04, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842202.15, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842202.25, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842202.36, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842202.46, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842202.56, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842202.67, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842202.77, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842202.99, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842203.09, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842203.20, -77, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842203.30, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842203.40, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842203.51, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842203.61, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842203.71, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842203.82, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842203.92, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842204.02, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842204.13, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842204.23, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842204.34, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842204.44, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842204.55, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842204.66, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842204.87, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842204.98, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842205.18, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842205.28, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842205.39, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842205.49, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842205.59, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842205.69, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842205.91, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842206.12, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842206.44, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842206.54, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842206.64, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842206.75, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842206.95, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842207.06, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842207.17, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842207.27, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842207.38, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842207.58, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842207.69, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842207.80, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842207.90, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842208.01, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842208.11, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842208.21, -67, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842208.32, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842208.42, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842208.63, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842208.73, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842208.84, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842208.94, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842209.05, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842209.15, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842209.26, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842209.36, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842209.47, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842209.68, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842209.78, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842209.88, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842209.98, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842210.09, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842210.20, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842210.30, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842210.41, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842210.52, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842210.62, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842210.73, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842210.83, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842210.93, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842211.14, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842211.35, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842211.46, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842211.57, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842211.67, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842211.77, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842211.88, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842212.09, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842212.20, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842212.30, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842212.40, -65, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842212.51, -80, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842212.61, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842212.72, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842212.83, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842212.94, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842213.04, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842213.14, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842213.24, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842213.35, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842213.45, -68, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842213.67, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842213.77, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
