local_time, rssi, channel, remote_mac, rpi
1589842263.24, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842263.34, -70, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842263.45, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842263.56, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842263.67, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842263.77, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842263.88, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842263.98, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842264.09, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842264.19, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842264.29, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842264.51, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842264.72, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842264.93, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842265.13, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842265.24, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842265.35, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842265.45, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842265.56, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842265.66, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842265.77, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842265.98, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842266.08, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842266.19, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842266.30, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842266.40, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842266.50, -77, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842266.61, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842266.71, -70, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842266.82, -76, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842266.92, -75, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842267.02, -70, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842267.13, -76, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842267.24, -75, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842267.34, -75, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842267.55, -71, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842267.65, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842267.86, -70, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842267.96, -76, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842268.07, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842268.17, -70, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842268.28, -76, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842268.39, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842268.49, -77, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842268.70, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842268.81, -77, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842269.03, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842269.13, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842269.23, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842269.44, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842269.64, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842269.75, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842269.86, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842269.97, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842270.18, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842270.28, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842270.38, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842270.50, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842270.60, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842270.71, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842270.82, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842270.92, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842271.03, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842271.13, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842271.23, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842271.34, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842271.54, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842271.64, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842271.74, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842271.85, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842271.96, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842272.06, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842272.18, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842272.28, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842272.38, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842272.59, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842272.69, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842272.80, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842273.00, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842273.11, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842273.21, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842273.32, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842273.42, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842273.53, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842273.63, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842273.73, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842273.94, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842274.05, -74, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842274.15, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842274.26, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842274.36, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842274.46, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842274.56, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842274.67, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842274.77, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842274.98, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842275.08, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842275.18, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842275.29, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842275.40, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842275.50, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842275.61, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842275.71, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842275.81, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842275.92, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842276.02, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842276.12, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842276.23, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842276.33, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842276.54, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842276.64, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842276.75, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842276.86, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842276.96, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842277.07, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842277.17, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842277.28, -79, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842277.39, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842277.50, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842277.60, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842277.70, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842277.81, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842277.92, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842278.13, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842278.23, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842278.45, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842278.55, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842278.65, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842278.75, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842278.86, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842278.96, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842279.07, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842279.17, -72, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842279.28, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842279.38, -77, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842279.49, -72, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842279.59, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842279.70, -77, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842279.81, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842279.92, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842280.02, -77, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842280.12, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842280.22, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842280.33, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842280.54, -77, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842280.65, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842280.75, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842280.86, -77, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842280.97, -72, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842281.07, -77, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842281.28, -72, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842281.39, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842281.50, -77, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842281.61, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842281.72, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842281.82, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842281.92, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842282.03, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842282.13, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842282.34, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842282.44, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842282.55, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842282.65, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842282.76, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842282.87, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842282.97, -77, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842283.08, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842283.19, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842283.30, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842283.40, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842283.51, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842283.61, -77, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842283.72, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842283.82, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842283.93, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842284.04, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842284.15, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842284.26, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842284.36, -77, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842284.57, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842284.68, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842284.79, -77, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842284.90, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842285.00, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842285.10, -77, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842285.20, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842285.31, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842285.42, -77, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842285.52, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842285.63, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842285.74, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842285.95, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842286.05, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842286.16, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842286.26, -77, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842286.37, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842286.48, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842286.58, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842286.68, -73, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842286.78, -69, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
1589842286.89, -78, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F18FEEDBEEF
